4704,104756,1,1,1,0,0,0.000001,10,0,0,0
19366,134208,1,1,1,0,0,0.000001,10,0,0,0
112,640,1,1,1,0,0,0.00000001,10,0,0,0
503625,17550675,1,1,1,0,0,0.01,9000,0,0.00001,0.1
503625,17550675,1,1,1,0,0,0.000001,9000,0,0.00001,0.1
11948,149090,1,1,1,0,0,0.000001,10,0,0,0
485,3135,1,1,1,0,0,0.000001,10,0,0,0
420,420,1,1,1,0,0,0.000001,10,0,0,0
138,696,1,1,1,0,0,0.01,10,0,0,0
638802,27245944,1,1,1,0,0,0.001,1200,0,0.001,0.1
66,66,1,1,1,0,0,0.000001,10,0,0,0
72000,28715634,1,1,1,5,0,0.00000001,170,0,0.000001,0.001
306,2018,1,1,1,0,0,0.000001,10,0,0,0
